2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully
  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:  61%|██████    | 2578/4244 [12:56<09:54,  2.80batch/s, mse=0.0456]
Epoch 0:  61%|██████    | 2579/4244 [12:56<13:47,  2.01batch/s, mse=0.0456]
Epoch 0:  61%|██████    | 2579/4244 [12:56<13:47,  2.01batch/s, mse=0.0654]
Epoch 0:  61%|██████    | 2580/4244 [12:56<09:44,  2.85batch/s, mse=0.0654]
Epoch 0:  61%|██████    | 2580/4244 [12:57<09:44,  2.85batch/s, mse=0.0357]
Epoch 0:  61%|██████    | 2581/4244 [12:57<12:39,  2.19batch/s, mse=0.0357]
Epoch 0:  61%|██████    | 2581/4244 [12:57<12:39,  2.19batch/s, mse=0.0564]
Epoch 0:  61%|██████    | 2582/4244 [12:57<11:13,  2.47batch/s, mse=0.0564]
Epoch 0:  61%|██████    | 2582/4244 [12:57<11:13,  2.47batch/s, mse=0.0473]
Epoch 0:  61%|██████    | 2583/4244 [12:57<07:54,  3.50batch/s, mse=0.0473]
Epoch 0:  61%|██████    | 2583/4244 [12:57<07:54,  3.50batch/s, mse=0.0425]
Epoch 0:  61%|██████    | 2584/4244 [12:57<05:40,  4.87batch/s, mse=0.0425]
Epoch 0:  61%|██████    | 2584/4244 [12:58<05:40,  4.87batch/s, mse=0.0385]
Epoch 0:  61%|██████    | 2585/4244 [12:58<07:39,  3.61batch/s, mse=0.0385]
Epoch 0:  61%|██████    | 2585/4244 [12:58<07:39,  3.61batch/s, mse=0.0498]
Epoch 0:  61%|██████    | 2586/4244 [12:58<10:02,  2.75batch/s, mse=0.0498]
Epoch 0:  61%|██████    | 2586/4244 [12:59<10:02,  2.75batch/s, mse=0.0548]
Epoch 0:  61%|██████    | 2587/4244 [12:59<13:50,  1.99batch/s, mse=0.0548]
Epoch 0:  61%|██████    | 2587/4244 [13:00<13:50,  1.99batch/s, mse=0.0543]
Epoch 0:  61%|██████    | 2588/4244 [13:00<18:03,  1.53batch/s, mse=0.0543]
Epoch 0:  61%|██████    | 2588/4244 [13:01<18:03,  1.53batch/s, mse=0.0537]
Epoch 0:  61%|██████    | 2589/4244 [13:01<19:19,  1.43batch/s, mse=0.0537]
Epoch 0:  61%|██████    | 2589/4244 [13:01<19:19,  1.43batch/s, mse=0.0467]
Epoch 0:  61%|██████    | 2590/4244 [13:01<15:44,  1.75batch/s, mse=0.0467]
Epoch 0:  61%|██████    | 2590/4244 [13:01<15:44,  1.75batch/s, mse=0.0535]
Epoch 0:  61%|██████    | 2591/4244 [13:01<11:04,  2.49batch/s, mse=0.0535]
Epoch 0:  61%|██████    | 2591/4244 [13:02<11:04,  2.49batch/s, mse=0.0535]
Epoch 0:  61%|██████    | 2592/4244 [13:02<12:26,  2.21batch/s, mse=0.0535]
Epoch 0:  61%|██████    | 2592/4244 [13:02<12:26,  2.21batch/s, mse=0.0521]
Epoch 0:  61%|██████    | 2593/4244 [13:02<12:05,  2.27batch/s, mse=0.0521]
Epoch 0:  61%|██████    | 2593/4244 [13:03<12:05,  2.27batch/s, mse=0.0398]
Epoch 0:  61%|██████    | 2594/4244 [13:03<13:23,  2.05batch/s, mse=0.0398]
Epoch 0:  61%|██████    | 2594/4244 [13:03<13:23,  2.05batch/s, mse=0.044] 
Epoch 0:  61%|██████    | 2595/4244 [13:03<09:26,  2.91batch/s, mse=0.044]
Epoch 0:  61%|██████    | 2595/4244 [13:03<09:26,  2.91batch/s, mse=0.0419]
Epoch 0:  61%|██████    | 2596/4244 [13:03<06:52,  4.00batch/s, mse=0.0419]
Epoch 0:  61%|██████    | 2596/4244 [13:03<06:52,  4.00batch/s, mse=0.0502]
Epoch 0:  61%|██████    | 2597/4244 [13:03<05:02,  5.45batch/s, mse=0.0502]
Epoch 0:  61%|██████    | 2597/4244 [13:03<05:02,  5.45batch/s, mse=0.049] 
Epoch 0:  61%|██████    | 2598/4244 [13:03<03:35,  7.65batch/s, mse=0.049]
Epoch 0:  61%|██████    | 2598/4244 [13:04<03:35,  7.65batch/s, mse=0.0492]
Epoch 0:  61%|██████    | 2599/4244 [13:04<08:37,  3.18batch/s, mse=0.0492]
Epoch 0:  61%|██████    | 2599/4244 [13:04<08:37,  3.18batch/s, mse=0.0449]
Epoch 0:  61%|██████▏   | 2600/4244 [13:04<06:06,  4.49batch/s, mse=0.0449]
Epoch 0:  61%|██████▏   | 2600/4244 [13:04<06:06,  4.49batch/s, mse=0.0581]
Epoch 0:  61%|██████▏   | 2601/4244 [13:04<09:20,  2.93batch/s, mse=0.0581]
Epoch 0:  61%|██████▏   | 2601/4244 [13:04<09:20,  2.93batch/s, mse=0.0496]
Epoch 0:  61%|██████▏   | 2602/4244 [13:04<06:35,  4.15batch/s, mse=0.0496]
Epoch 0:  61%|██████▏   | 2602/4244 [13:05<06:35,  4.15batch/s, mse=0.045] 
Epoch 0:  61%|██████▏   | 2603/4244 [13:05<10:06,  2.71batch/s, mse=0.045]
Epoch 0:  61%|██████▏   | 2603/4244 [13:06<10:06,  2.71batch/s, mse=0.0625]
Epoch 0:  61%|██████▏   | 2604/4244 [13:06<15:26,  1.77batch/s, mse=0.0625]
Epoch 0:  61%|██████▏   | 2604/4244 [13:06<15:26,  1.77batch/s, mse=0.053] 
Epoch 0:  61%|██████▏   | 2605/4244 [13:06<10:54,  2.50batch/s, mse=0.053]
Epoch 0:  61%|██████▏   | 2605/4244 [13:06<10:54,  2.50batch/s, mse=0.0511]
Epoch 0:  61%|██████▏   | 2606/4244 [13:06<08:53,  3.07batch/s, mse=0.0511]
Epoch 0:  61%|██████▏   | 2606/4244 [13:06<08:53,  3.07batch/s, mse=0.0546]
Epoch 0:  61%|██████▏   | 2607/4244 [13:06<07:33,  3.61batch/s, mse=0.0546]
Epoch 0:  61%|██████▏   | 2607/4244 [13:06<07:33,  3.61batch/s, mse=0.052] 
Epoch 0:  61%|██████▏   | 2608/4244 [13:06<05:21,  5.09batch/s, mse=0.052]
Epoch 0:  61%|██████▏   | 2608/4244 [13:06<05:21,  5.09batch/s, mse=0.0357]
Epoch 0:  61%|██████▏   | 2609/4244 [13:06<04:06,  6.64batch/s, mse=0.0357]
Epoch 0:  61%|██████▏   | 2609/4244 [13:07<04:06,  6.64batch/s, mse=0.0497]
Epoch 0:  61%|██████▏   | 2610/4244 [13:07<09:22,  2.91batch/s, mse=0.0497]
Epoch 0:  61%|██████▏   | 2610/4244 [13:08<09:22,  2.91batch/s, mse=0.0447]
Epoch 0:  62%|██████▏   | 2611/4244 [13:08<10:46,  2.52batch/s, mse=0.0447]
Epoch 0:  62%|██████▏   | 2611/4244 [13:08<10:46,  2.52batch/s, mse=0.0535]
Epoch 0:  62%|██████▏   | 2612/4244 [13:08<07:36,  3.57batch/s, mse=0.0535]
Epoch 0:  62%|██████▏   | 2612/4244 [13:08<07:36,  3.57batch/s, mse=0.0545]
Epoch 0:  62%|██████▏   | 2613/4244 [13:08<10:22,  2.62batch/s, mse=0.0545]
Epoch 0:  62%|██████▏   | 2613/4244 [13:08<10:22,  2.62batch/s, mse=0.0473]
Epoch 0:  62%|██████▏   | 2614/4244 [13:08<07:19,  3.71batch/s, mse=0.0473]
Epoch 0:  62%|██████▏   | 2614/4244 [13:09<07:19,  3.71batch/s, mse=0.0495]
Epoch 0:  62%|██████▏   | 2615/4244 [13:09<08:57,  3.03batch/s, mse=0.0495]
Epoch 0:  62%|██████▏   | 2615/4244 [13:10<08:57,  3.03batch/s, mse=0.0518]
Epoch 0:  62%|██████▏   | 2616/4244 [13:10<14:12,  1.91batch/s, mse=0.0518]
Epoch 0:  62%|██████▏   | 2616/4244 [13:10<14:12,  1.91batch/s, mse=0.0416]
Epoch 0:  62%|██████▏   | 2617/4244 [13:10<12:21,  2.20batch/s, mse=0.0416]
Epoch 0:  62%|██████▏   | 2617/4244 [13:10<12:21,  2.20batch/s, mse=0.0567]
Epoch 0:  62%|██████▏   | 2618/4244 [13:10<08:42,  3.11batch/s, mse=0.0567]
Epoch 0:  62%|██████▏   | 2618/4244 [13:11<08:42,  3.11batch/s, mse=0.0493]
Epoch 0:  62%|██████▏   | 2619/4244 [13:11<10:53,  2.49batch/s, mse=0.0493]
Epoch 0:  62%|██████▏   | 2619/4244 [13:11<10:53,  2.49batch/s, mse=0.0585]
Epoch 0:  62%|██████▏   | 2620/4244 [13:11<07:41,  3.52batch/s, mse=0.0585]
Epoch 0:  62%|██████▏   | 2620/4244 [13:11<07:41,  3.52batch/s, mse=0.0487]
Epoch 0:  62%|██████▏   | 2621/4244 [13:11<12:13,  2.21batch/s, mse=0.0487]
Epoch 0:  62%|██████▏   | 2621/4244 [13:12<12:13,  2.21batch/s, mse=0.0581]
Epoch 0:  62%|██████▏   | 2622/4244 [13:12<10:35,  2.55batch/s, mse=0.0581]
Epoch 0:  62%|██████▏   | 2622/4244 [13:12<10:35,  2.55batch/s, mse=0.0577]
Epoch 0:  62%|██████▏   | 2623/4244 [13:12<07:28,  3.61batch/s, mse=0.0577]
Epoch 0:  62%|██████▏   | 2623/4244 [13:12<07:28,  3.61batch/s, mse=0.0435]
Epoch 0:  62%|██████▏   | 2624/4244 [13:12<10:05,  2.67batch/s, mse=0.0435]
Epoch 0:  62%|██████▏   | 2624/4244 [13:12<10:05,  2.67batch/s, mse=0.0524]
Epoch 0:  62%|██████▏   | 2625/4244 [13:12<07:07,  3.79batch/s, mse=0.0524]
Epoch 0:  62%|██████▏   | 2625/4244 [13:13<07:07,  3.79batch/s, mse=0.0495]
Epoch 0:  62%|██████▏   | 2626/4244 [13:13<11:42,  2.30batch/s, mse=0.0495]
Epoch 0:  62%|██████▏   | 2626/4244 [13:14<11:42,  2.30batch/s, mse=0.0512]
Epoch 0:  62%|██████▏   | 2627/4244 [13:14<14:11,  1.90batch/s, mse=0.0512]
Epoch 0:  62%|██████▏   | 2627/4244 [13:14<14:11,  1.90batch/s, mse=0.0466]
Epoch 0:  62%|██████▏   | 2628/4244 [13:14<09:59,  2.69batch/s, mse=0.0466]
Epoch 0:  62%|██████▏   | 2628/4244 [13:14<09:59,  2.69batch/s, mse=0.0533]
Epoch 0:  62%|██████▏   | 2629/4244 [13:14<08:54,  3.02batch/s, mse=0.0533]
Epoch 0:  62%|██████▏   | 2629/4244 [13:14<08:54,  3.02batch/s, mse=0.0589]
Epoch 0:  62%|██████▏   | 2630/4244 [13:14<06:21,  4.23batch/s, mse=0.0589]
Epoch 0:  62%|██████▏   | 2630/4244 [13:15<06:21,  4.23batch/s, mse=0.0371]
Epoch 0:  62%|██████▏   | 2631/4244 [13:15<09:40,  2.78batch/s, mse=0.0371]
Epoch 0:  62%|██████▏   | 2631/4244 [13:15<09:40,  2.78batch/s, mse=0.0585]
Epoch 0:  62%|██████▏   | 2632/4244 [13:15<07:43,  3.48batch/s, mse=0.0585]
Epoch 0:  62%|██████▏   | 2632/4244 [13:16<07:43,  3.48batch/s, mse=0.056] 
Epoch 0:  62%|██████▏   | 2633/4244 [13:16<10:55,  2.46batch/s, mse=0.056]
Epoch 0:  62%|██████▏   | 2633/4244 [13:16<10:55,  2.46batch/s, mse=0.0493]
Epoch 0:  62%|██████▏   | 2634/4244 [13:16<07:42,  3.48batch/s, mse=0.0493]
Epoch 0:  62%|██████▏   | 2634/4244 [13:16<07:42,  3.48batch/s, mse=0.0416]
Epoch 0:  62%|██████▏   | 2635/4244 [13:16<07:49,  3.42batch/s, mse=0.0416]
Epoch 0:  62%|██████▏   | 2635/4244 [13:17<07:49,  3.42batch/s, mse=0.0418]
Epoch 0:  62%|██████▏   | 2636/4244 [13:17<10:23,  2.58batch/s, mse=0.0418]
Epoch 0:  62%|██████▏   | 2636/4244 [13:17<10:23,  2.58batch/s, mse=0.0672]
Epoch 0:  62%|██████▏   | 2637/4244 [13:17<07:31,  3.56batch/s, mse=0.0672]
Epoch 0:  62%|██████▏   | 2637/4244 [13:17<07:31,  3.56batch/s, mse=0.0585]
Epoch 0:  62%|██████▏   | 2638/4244 [13:17<05:19,  5.02batch/s, mse=0.0585]
Epoch 0:  62%|██████▏   | 2638/4244 [13:17<05:19,  5.02batch/s, mse=0.0443]
Epoch 0:  62%|██████▏   | 2639/4244 [13:17<03:52,  6.89batch/s, mse=0.0443]
Epoch 0:  62%|██████▏   | 2639/4244 [13:17<03:52,  6.89batch/s, mse=0.0423]
Epoch 0:  62%|██████▏   | 2640/4244 [13:17<02:46,  9.61batch/s, mse=0.0423]
Epoch 0:  62%|██████▏   | 2640/4244 [13:17<02:46,  9.61batch/s, mse=0.0427]
Epoch 0:  62%|██████▏   | 2641/4244 [13:17<02:06, 12.70batch/s, mse=0.0427]
Epoch 0:  62%|██████▏   | 2641/4244 [13:17<02:06, 12.70batch/s, mse=0.0539]
Epoch 0:  62%|██████▏   | 2642/4244 [13:17<05:14,  5.09batch/s, mse=0.0539]
Epoch 0:  62%|██████▏   | 2642/4244 [13:17<05:14,  5.09batch/s, mse=0.047] 
Epoch 0:  62%|██████▏   | 2643/4244 [13:17<04:21,  6.13batch/s, mse=0.047]
Epoch 0:  62%|██████▏   | 2643/4244 [13:17<04:21,  6.13batch/s, mse=0.0385]
Epoch 0:  62%|██████▏   | 2644/4244 [13:17<03:06,  8.57batch/s, mse=0.0385]
Epoch 0:  62%|██████▏   | 2644/4244 [13:18<03:06,  8.57batch/s, mse=0.0479]
Epoch 0:  62%|██████▏   | 2645/4244 [13:18<07:06,  3.75batch/s, mse=0.0479]
Epoch 0:  62%|██████▏   | 2645/4244 [13:18<07:06,  3.75batch/s, mse=0.0458]
Epoch 0:  62%|██████▏   | 2646/4244 [13:18<05:02,  5.29batch/s, mse=0.0458]
Epoch 0:  62%|██████▏   | 2646/4244 [13:18<05:02,  5.29batch/s, mse=0.0505]
Epoch 0:  62%|██████▏   | 2647/4244 [13:18<07:49,  3.40batch/s, mse=0.0505]
Epoch 0:  62%|██████▏   | 2647/4244 [13:18<07:49,  3.40batch/s, mse=0.0561]
Epoch 0:  62%|██████▏   | 2648/4244 [13:18<05:32,  4.80batch/s, mse=0.0561]
Epoch 0:  62%|██████▏   | 2648/4244 [13:19<05:32,  4.80batch/s, mse=0.057] 
Epoch 0:  62%|██████▏   | 2649/4244 [13:19<08:00,  3.32batch/s, mse=0.057]
Epoch 0:  62%|██████▏   | 2649/4244 [13:20<08:00,  3.32batch/s, mse=0.0538]
Epoch 0:  62%|██████▏   | 2650/4244 [13:20<11:15,  2.36batch/s, mse=0.0538]
Epoch 0:  62%|██████▏   | 2650/4244 [13:20<11:15,  2.36batch/s, mse=0.0463]
Epoch 0:  62%|██████▏   | 2651/4244 [13:20<08:03,  3.30batch/s, mse=0.0463]
Epoch 0:  62%|██████▏   | 2651/4244 [13:20<08:03,  3.30batch/s, mse=0.0511]
Epoch 0:  62%|██████▏   | 2652/4244 [13:20<05:42,  4.65batch/s, mse=0.0511]
Epoch 0:  62%|██████▏   | 2652/4244 [13:20<05:42,  4.65batch/s, mse=0.05]  
Epoch 0:  63%|██████▎   | 2653/4244 [13:20<04:48,  5.52batch/s, mse=0.05]
Epoch 0:  63%|██████▎   | 2653/4244 [13:20<04:48,  5.52batch/s, mse=0.0521]
Epoch 0:  63%|██████▎   | 2654/4244 [13:20<03:46,  7.03batch/s, mse=0.0521]
Epoch 0:  63%|██████▎   | 2654/4244 [13:20<03:46,  7.03batch/s, mse=0.053] 
Epoch 0:  63%|██████▎   | 2655/4244 [13:20<06:37,  3.99batch/s, mse=0.053]
Epoch 0:  63%|██████▎   | 2655/4244 [13:21<06:37,  3.99batch/s, mse=0.0541]
Epoch 0:  63%|██████▎   | 2656/4244 [13:21<08:11,  3.23batch/s, mse=0.0541]
Epoch 0:  63%|██████▎   | 2656/4244 [13:21<08:11,  3.23batch/s, mse=0.0506]
Epoch 0:  63%|██████▎   | 2657/4244 [13:21<05:47,  4.57batch/s, mse=0.0506]
Epoch 0:  63%|██████▎   | 2657/4244 [13:21<05:47,  4.57batch/s, mse=0.0472]
Epoch 0:  63%|██████▎   | 2658/4244 [13:21<06:48,  3.88batch/s, mse=0.0472]
Epoch 0:  63%|██████▎   | 2658/4244 [13:22<06:48,  3.88batch/s, mse=0.0532]
Epoch 0:  63%|██████▎   | 2659/4244 [13:22<11:14,  2.35batch/s, mse=0.0532]
Epoch 0:  63%|██████▎   | 2659/4244 [13:22<11:14,  2.35batch/s, mse=0.0486]
Epoch 0:  63%|██████▎   | 2660/4244 [13:22<10:20,  2.55batch/s, mse=0.0486]
Epoch 0:  63%|██████▎   | 2660/4244 [13:22<10:20,  2.55batch/s, mse=0.0496]
Epoch 0:  63%|██████▎   | 2661/4244 [13:22<07:17,  3.62batch/s, mse=0.0496]
Epoch 0:  63%|██████▎   | 2661/4244 [13:22<07:17,  3.62batch/s, mse=0.036] 
Epoch 0:  63%|██████▎   | 2662/4244 [13:22<05:22,  4.90batch/s, mse=0.036]
Epoch 0:  63%|██████▎   | 2662/4244 [13:22<05:22,  4.90batch/s, mse=0.0386]
Epoch 0:  63%|██████▎   | 2663/4244 [13:22<03:53,  6.77batch/s, mse=0.0386]
Epoch 0:  63%|██████▎   | 2663/4244 [13:22<03:53,  6.77batch/s, mse=0.0535]
Epoch 0:  63%|██████▎   | 2664/4244 [13:22<02:51,  9.21batch/s, mse=0.0535]
Epoch 0:  63%|██████▎   | 2664/4244 [13:23<02:51,  9.21batch/s, mse=0.0441]
Epoch 0:  63%|██████▎   | 2665/4244 [13:23<09:49,  2.68batch/s, mse=0.0441]
Epoch 0:  63%|██████▎   | 2665/4244 [13:23<09:49,  2.68batch/s, mse=0.043] 
Epoch 0:  63%|██████▎   | 2666/4244 [13:23<07:28,  3.52batch/s, mse=0.043]
Epoch 0:  63%|██████▎   | 2666/4244 [13:23<07:28,  3.52batch/s, mse=0.0545]
Epoch 0:  63%|██████▎   | 2667/4244 [13:23<05:58,  4.40batch/s, mse=0.0545]
Epoch 0:  63%|██████▎   | 2667/4244 [13:24<05:58,  4.40batch/s, mse=0.05]  
Epoch 0:  63%|██████▎   | 2668/4244 [13:24<12:03,  2.18batch/s, mse=0.05]
Epoch 0:  63%|██████▎   | 2668/4244 [13:25<12:03,  2.18batch/s, mse=0.0386]
Epoch 0:  63%|██████▎   | 2669/4244 [13:25<12:34,  2.09batch/s, mse=0.0386]
Epoch 0:  63%|██████▎   | 2669/4244 [13:25<12:34,  2.09batch/s, mse=0.0463]
Epoch 0:  63%|██████▎   | 2670/4244 [13:25<08:51,  2.96batch/s, mse=0.0463]
Epoch 0:  63%|██████▎   | 2670/4244 [13:25<08:51,  2.96batch/s, mse=0.0451]
Epoch 0:  63%|██████▎   | 2671/4244 [13:25<06:49,  3.84batch/s, mse=0.0451]
Epoch 0:  63%|██████▎   | 2671/4244 [13:25<06:49,  3.84batch/s, mse=0.0471]
Epoch 0:  63%|██████▎   | 2672/4244 [13:25<04:51,  5.40batch/s, mse=0.0471]
Epoch 0:  63%|██████▎   | 2672/4244 [13:25<04:51,  5.40batch/s, mse=0.0473]
Epoch 0:  63%|██████▎   | 2673/4244 [13:25<03:56,  6.65batch/s, mse=0.0473]
Epoch 0:  63%|██████▎   | 2673/4244 [13:25<03:56,  6.65batch/s, mse=0.0472]
Epoch 0:  63%|██████▎   | 2674/4244 [13:25<02:48,  9.30batch/s, mse=0.0472]
Epoch 0:  63%|██████▎   | 2674/4244 [13:25<02:48,  9.30batch/s, mse=0.0446]
Epoch 0:  63%|██████▎   | 2675/4244 [13:25<02:32, 10.30batch/s, mse=0.0446]
Epoch 0:  63%|██████▎   | 2675/4244 [13:26<02:32, 10.30batch/s, mse=0.0528]
Epoch 0:  63%|██████▎   | 2676/4244 [13:26<05:32,  4.72batch/s, mse=0.0528]
Epoch 0:  63%|██████▎   | 2676/4244 [13:26<05:32,  4.72batch/s, mse=0.0419]
Epoch 0:  63%|██████▎   | 2677/4244 [13:26<03:56,  6.63batch/s, mse=0.0419]
Epoch 0:  63%|██████▎   | 2677/4244 [13:26<03:56,  6.63batch/s, mse=0.06]  
Epoch 0:  63%|██████▎   | 2678/4244 [13:26<07:52,  3.31batch/s, mse=0.06]
Epoch 0:  63%|██████▎   | 2678/4244 [13:27<07:52,  3.31batch/s, mse=0.0474]
Epoch 0:  63%|██████▎   | 2679/4244 [13:27<07:44,  3.37batch/s, mse=0.0474]
Epoch 0:  63%|██████▎   | 2679/4244 [13:27<07:44,  3.37batch/s, mse=0.041] 
Epoch 0:  63%|██████▎   | 2680/4244 [13:27<05:29,  4.75batch/s, mse=0.041]
Epoch 0:  63%|██████▎   | 2680/4244 [13:27<05:29,  4.75batch/s, mse=0.0546]
Epoch 0:  63%|██████▎   | 2681/4244 [13:27<05:43,  4.54batch/s, mse=0.0546]
Epoch 0:  63%|██████▎   | 2681/4244 [13:27<05:43,  4.54batch/s, mse=0.0383]
Epoch 0:  63%|██████▎   | 2682/4244 [13:27<04:13,  6.16batch/s, mse=0.0383]
Epoch 0:  63%|██████▎   | 2682/4244 [13:27<04:13,  6.16batch/s, mse=0.0475]
Epoch 0:  63%|██████▎   | 2683/4244 [13:27<03:01,  8.60batch/s, mse=0.0475]
Epoch 0:  63%|██████▎   | 2683/4244 [13:27<03:01,  8.60batch/s, mse=0.0521]
Epoch 0:  63%|██████▎   | 2684/4244 [13:27<02:14, 11.59batch/s, mse=0.0521]
Epoch 0:  63%|██████▎   | 2684/4244 [13:27<02:14, 11.59batch/s, mse=0.0611]
Epoch 0:  63%|██████▎   | 2685/4244 [13:27<01:47, 14.50batch/s, mse=0.0611]
Epoch 0:  63%|██████▎   | 2685/4244 [13:27<01:47, 14.50batch/s, mse=0.0498]
Epoch 0:  63%|██████▎   | 2686/4244 [13:27<01:21, 19.04batch/s, mse=0.0498]
Epoch 0:  63%|██████▎   | 2686/4244 [13:27<01:21, 19.04batch/s, mse=0.0565]
Epoch 0:  63%|██████▎   | 2687/4244 [13:27<01:06, 23.38batch/s, mse=0.0565]
Epoch 0:  63%|██████▎   | 2687/4244 [13:27<01:06, 23.38batch/s, mse=0.0361]
Epoch 0:  63%|██████▎   | 2688/4244 [13:27<00:50, 30.93batch/s, mse=0.0361]
Epoch 0:  63%|██████▎   | 2688/4244 [13:27<00:50, 30.93batch/s, mse=0.0418]
Epoch 0:  63%|██████▎   | 2689/4244 [13:27<00:55, 28.23batch/s, mse=0.0418]
Epoch 0:  63%|██████▎   | 2689/4244 [13:27<00:55, 28.23batch/s, mse=0.0452]
Epoch 0:  63%|██████▎   | 2690/4244 [13:27<03:04,  8.40batch/s, mse=0.0452]
Epoch 0:  63%|██████▎   | 2690/4244 [13:27<03:04,  8.40batch/s, mse=0.0541]
Epoch 0:  63%|██████▎   | 2691/4244 [13:27<02:13, 11.65batch/s, mse=0.0541]
Epoch 0:  63%|██████▎   | 2691/4244 [13:27<02:13, 11.65batch/s, mse=0.0488]
Epoch 0:  63%|██████▎   | 2692/4244 [13:27<01:59, 13.01batch/s, mse=0.0488]
Epoch 0:  63%|██████▎   | 2692/4244 [13:28<01:59, 13.01batch/s, mse=0.0548]
Epoch 0:  63%|██████▎   | 2693/4244 [13:28<03:18,  7.80batch/s, mse=0.0548]
Epoch 0:  63%|██████▎   | 2693/4244 [13:28<03:18,  7.80batch/s, mse=0.0467]
Epoch 0:  63%|██████▎   | 2694/4244 [13:28<02:28, 10.47batch/s, mse=0.0467]
Epoch 0:  63%|██████▎   | 2694/4244 [13:28<02:28, 10.47batch/s, mse=0.0513]
Epoch 0:  64%|██████▎   | 2695/4244 [13:28<01:47, 14.45batch/s, mse=0.0513]
Epoch 0:  64%|██████▎   | 2695/4244 [13:28<01:47, 14.45batch/s, mse=0.0609]
Epoch 0:  64%|██████▎   | 2696/4244 [13:28<01:25, 18.04batch/s, mse=0.0609]
Epoch 0:  64%|██████▎   | 2696/4244 [13:28<01:25, 18.04batch/s, mse=0.0474]
